exp	Tavg	V	E	Ci	Ki	t	CF_LA	CA_LA	CF_K	CB_K	VF	VA	VB
1	25.06 	20	0.25	0.5	1	0	0.500 	0.000 	1.000 	0.000 	1.000 	1.000 	1.000 
1	25.06 	20	0.25	0.5	1	1	0.471 	0.018 	0.970 	0.008 	1.023 	0.993 	0.983 
1	25.06 	20	0.25	0.5	1	2	0.444 	0.046 	0.792 	0.193 	1.023 	0.993 	0.983 
1	25.06 	20	0.25	0.5	1	3	0.411 	0.096 	0.602 	0.402 	0.983 	1.003 	1.013 
1	25.06 	20	0.25	0.5	1	4	0.316 	0.197 	0.398 	0.604 	0.943 	1.024 	1.034 
1	25.06 	20	0.25	0.5	1	5.1	0.123 	0.397 	0.244 	0.697 	0.907 	0.977 	1.116 
2	23.54 	20	0.25	0.5	1	0	0.500 	0.000 	1.000 	0.000 	1.000 	1.000 	1.000 
2	23.54 	20	0.25	0.5	1	1	0.468 	0.019 	0.954 	0.021 	1.027 	1.007 	0.966 
2	23.54 	20	0.25	0.5	1	3	0.359 	0.134 	0.560 	0.438 	1.020 	1.000 	0.980 
2	23.54 	20	0.25	0.5	1	4	0.382 	0.131 	0.370 	0.636 	0.956 	1.027 	1.017 
2	23.54 	20	0.25	0.5	1	5	0.135 	0.360 	0.245 	0.739 	0.873 	1.064 	1.064 
2	23.54 	20	0.25	0.5	1	6	0.000 	0.456 	0.005 	0.900 	0.797 	1.096 	1.106 
3	22.22 	30	0.25	1	2	0	1.000 	0.000 	2.000 	0.000 	1.000 	1.000 	1.000 
3	22.22 	30	0.25	1	2	1	0.937 	0.050 	1.638 	0.345 	1.014 	1.003 	0.983 
3	22.22 	30	0.25	1	2	1.7	0.902 	0.085 	1.373 	0.619 	1.014 	1.003 	0.983 
3	22.22 	30	0.25	1	2	4	0.633 	0.475 	0.013 	1.746 	0.740 	1.120 	1.140 
3	22.22 	30	0.25	1	2	5	0.000 	0.826 	0.009 	1.662 	0.590 	1.210 	1.200 
4	21.67 	30	0.25	1	2	0	1.000 	0.000 	2.000 	0.000 	1.000 	1.000 	2.000 
4	21.67 	30	0.25	1	2	1	0.983 	-0.020 	1.629 	0.157 	1.037 	0.988 	1.975 
4	21.67 	30	0.25	1	2	2	0.922 	0.025 	1.436 	0.245 	1.057 	0.978 	1.965 
4	21.67 	30	0.25	1	2	3	0.886 	0.102 	1.114 	0.437 	1.015 	0.995 	1.990 
4	21.67 	30	0.25	1	2	4	0.803 	0.252 	0.792 	0.624 	0.919 	1.040 	2.040 
4	21.67 	30	0.25	1	2	6	0.000 	0.813 	0.008 	0.917 	0.596 	1.229 	2.175 
5	22.86 	30	0.25	1	2	0	1.000 	0.000 	2.000 	0.000 	1.000 	1.000 	2.000 
5	22.86 	30	0.25	1	2	1	0.900 	0.053 	1.628 	0.146 	1.053 	0.982 	1.965 
5	22.86 	30	0.25	1	2	2	0.870 	0.114 	1.310 	0.333 	1.020 	0.990 	1.990 
5	22.86 	30	0.25	1	2	3	0.824 	0.219 	0.996 	0.514 	0.948 	1.000 	2.052 
5	22.86 	30	0.25	1	2	3.5	0.742 	0.330 	0.733 	0.644 	0.895 	1.018 	2.087 
5	22.86 	30	0.25	1	2	4	0.591 	0.488 	0.584 	0.733 	0.773 	1.113 	2.113 
5	22.86 	30	0.25	1	2	4.5	0.260 	0.717 	0.413 	0.792 	0.699 	1.141 	2.159 
5	22.86 	30	0.25	1	2	5	0.000 	0.862 	0.007 	0.900 	0.622 	1.161 	2.218 
5	20.59 	30	0.25	0.5	1	0	0.500 	0.000 	1.000 	0.000 	1.000 	1.000 	2.000 
6	20.59 	30	0.25	0.5	1	1	0.486 	0.018 	0.990 	0.009 	0.992 	0.982 	2.025 
6	20.59 	30	0.25	0.5	1	2	0.448 	0.053 	0.685 	0.157 	1.000 	0.990 	2.010 
6	20.59 	30	0.25	0.5	1	3	0.321 	0.163 	0.342 	0.331 	1.043 	1.013 	1.944 
6	20.59 	30	0.25	0.5	1	4	0.007 	0.451 	0.006 	0.550 	1.103 	1.093 	1.805 
7	22.35 	30	0.25	1	2	0	1.000 	0.000 	2.000 	0.000 	1.000 	1.000 	2.000 
7	22.35 	30	0.25	1	2	1	0.892 	0.050 	1.642 	0.132 	1.064 	1.013 	1.923 
7	22.35 	30	0.25	1	2	2	0.855 	0.109 	1.280 	0.343 	1.041 	1.010 	1.949 
7	22.35 	30	0.25	1	2	3	0.805 	0.202 	1.028 	0.494 	0.987 	1.018 	1.995 
7	22.35 	30	0.25	1	2	4	0.675 	0.396 	0.662 	0.707 	0.824 	1.120 	2.056 
